nombreartista;fechanacimiento;fechafallecimiento;descripcion;nombreobra;anoinicio;anotermino;periodo;tecnica;material;nombrelugar;precio;horaapertura;horacierre;nombreciudad
Andrea Mantegna;1431-09-13;1506-09-13;Fue un pintor del Quattrocento italiano. Andrea construyó y pintó para su uso personal una hermosa casa en Mantua, en la cual residió toda su vida. Los últimos años de Andrea Mantegna en la Corte de Mantua los pasó bajo la protección de Isabel de Este, unánimemente reconocida como una de las damas humanistas más ilustradas del Renacimiento Italiano que se rodeó en su pequeño estudio del Castillo de San Jorge de una importante corte de artistas y pintores del momento.;San Sebastián;1479;1480;Renacimiento;Óleo sobre lienzo;;Museo del Louvre;20;9:00:00;18:00:00;París
Andrea del Verrocchio;1435-04-15;1488-05-02;Fue un pintor, escultor y orfebre cuatrocentista italiano. Trabajó en la corte de Lorenzo de Medici en Florencia. Entre sus alumnos estuvieron Leonardo da Vinci, Perugino, Ghirlandaio y Sandro Botticelli, pero también influyó en Miguel Ángel. Trabajó en el estilo serenamente clásico del primer renacimiento florentino.;La Anunciación;1472;1475;Renacimiento;Óleo y temple sobre tabla;;Galería Uffizi;12;10:00:00;18:00:00;Florencia
Andrea del Verrocchio;1435-04-15;1488-05-02;Fue un pintor, escultor y orfebre cuatrocentista italiano. Trabajó en la corte de Lorenzo de Medici en Florencia. Entre sus alumnos estuvieron Leonardo da Vinci, Perugino, Ghirlandaio y Sandro Botticelli, pero también influyó en Miguel Ángel. Trabajó en el estilo serenamente clásico del primer renacimiento florentino.;Bautismo de Cristo;1472;1475;Renacimiento;Óleo sobre tabla;;Galería Uffizi;12;10:00:00;18:00:00;Florencia
Arnolfo di Cambio;1748-08-30;1825-12-29;Fue un arquitecto y escultor florentino. Su obra arquitectónica incluye el proyecto de la catedral de Santa María del Fiore, en Florencia (1294), la Basílica de Santa Cruz, en la misma ciudad y la catedral de Orvieto en Italia.;La Estatua de San Pedro;1300;1305;Gótico;;Bronce;La basílica de San Pedro;;7:00:00;19:00:00;Roma
Caravaggio;1571-09-29;1610-07-18;Fue un pintor italiano, activo en Roma, Nápoles, Malta y Sicilia. Su pintura combina una observación realista de la figura humana, tanto en lo físico como en lo emocional, con un uso dramático de la luz, lo cual ejerció una influencia decisiva en la formación de la pintura del Barroco.;El Santo Entierro;1602;1604;Barroco;Óleo sobre lienzo;;Museos Vaticanos;17;9:00:00;16:00:00;Roma
Caravaggio;1571-09-29;1610-07-18;Fue un pintor italiano, activo en Roma, Nápoles, Malta y Sicilia. Su pintura combina una observación realista de la figura humana, tanto en lo físico como en lo emocional, con un uso dramático de la luz, lo cual ejerció una influencia decisiva en la formación de la pintura del Barroco.;Tondo Taddei;1504;1506;Renacimiento;;Mármol;Royal Academy of Arts;30;10:00:00;18:00:00;Westminster
Caravaggio;1571-09-29;1610-07-18;Fue un pintor italiano, activo en Roma, Nápoles, Malta y Sicilia. Su pintura combina una observación realista de la figura humana, tanto en lo físico como en lo emocional, con un uso dramático de la luz, lo cual ejerció una influencia decisiva en la formación de la pintura del Barroco.;Crucifixión de San Pedro;1600;1601;Barroco;Óleo sobre lienzo;;Basílica de Santa María del Popolo;;9:00:00;18:30:00;Roma
Caravaggio;1571-09-29;1610-07-18;Fue un pintor italiano, activo en Roma, Nápoles, Malta y Sicilia. Su pintura combina una observación realista de la figura humana, tanto en lo físico como en lo emocional, con un uso dramático de la luz, lo cual ejerció una influencia decisiva en la formación de la pintura del Barroco.;La Anunciación;1607;1608;Barroco;Pintura al Óleo;;El Museo de Bellas Artes de Nancy;30;10:00:00;18:00:00;Nancy
Caravaggio;1571-09-29;1610-07-18;Fue un pintor italiano, activo en Roma, Nápoles, Malta y Sicilia. Su pintura combina una observación realista de la figura humana, tanto en lo físico como en lo emocional, con un uso dramático de la luz, lo cual ejerció una influencia decisiva en la formación de la pintura del Barroco.;La cabeza de Medusa;1596;1597;Barroco;Óleo sobre lienzo;;Galería Uffizi;12;10:00:00;18:00:00;Florencia
Donatello;1386-12-13;1466-12-13;Fue un artista y escultor italiano de principios del Renacimiento, uno de los padres del periodo junto con Leon Battista Alberti, Brunelleschi y Masaccio. Donatello se convirtió en una fuerza innovadora en el campo de la escultura monumental y en el tratamiento de los relieves, donde logró representar una gran profundidad dentro de un mínimo plano, denominándose con el nombre de stiacciato, es decir relieve aplanado o aplastado.;María Magdalena Penitente;1453;1455;Renacimiento;;Madera;Museo de la Ópera del duomo;15;10:00:00;18:00:00;Florencia
